  [1m[35m (6.2ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Heavy Duty Concrete Shirt', NULL, 50.52, 88, '2025-07-04 05:22:21.327303', '2025-07-04 05:22:21.327303') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.7ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Small Aluminum Watch', NULL, 70.73, 67, '2025-07-04 05:22:21.331960', '2025-07-04 05:22:21.331960') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.7ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Gorgeous Plastic Computer', NULL, 65.67, 7, '2025-07-04 05:22:21.336806', '2025-07-04 05:22:21.336806') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.0ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Rustic Concrete Watch', NULL, 1.93, 11, '2025-07-04 05:22:21.338918', '2025-07-04 05:22:21.338918') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Aerodynamic Marble Gloves', NULL, 44.04, 96, '2025-07-04 05:22:21.341164', '2025-07-04 05:22:21.341164') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (4.8ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Heavy Duty Plastic Watch', NULL, 39.18, 34, '2025-07-04 05:22:21.346518', '2025-07-04 05:22:21.346518') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Practical Iron Coat', NULL, 25.86, 43, '2025-07-04 05:22:21.353998', '2025-07-04 05:22:21.353998') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.7ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Mediocre Silk Bottle', NULL, 41.88, 83, '2025-07-04 05:22:21.356321', '2025-07-04 05:22:21.356321') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Sleek Plastic Keyboard', NULL, 9.17, 83, '2025-07-04 05:22:21.358397', '2025-07-04 05:22:21.358397') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Aerodynamic Wool Shoes', NULL, 72.35, 87, '2025-07-04 05:22:21.360226', '2025-07-04 05:22:21.360226') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (12.4ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.2ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Practical Copper Bag', NULL, 15.95, 94, '2025-07-04 05:22:21.374893', '2025-07-04 05:22:21.374893') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.7ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Fantastic Iron Pants', NULL, 57.06, 22, '2025-07-04 05:22:21.379966', '2025-07-04 05:22:21.379966') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Lightweight Cotton Shoes', NULL, 3.37, 53, '2025-07-04 05:22:21.382221', '2025-07-04 05:22:21.382221') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.2ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Synergistic Bronze Watch', NULL, 94.05, 42, '2025-07-04 05:22:21.384222', '2025-07-04 05:22:21.384222') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.1ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Gorgeous Cotton Clock', NULL, 43.05, 95, '2025-07-04 05:22:21.389796', '2025-07-04 05:22:21.389796') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Ergonomic Plastic Clock', NULL, 24.38, 48, '2025-07-04 05:22:21.392993', '2025-07-04 05:22:21.392993') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Durable Wool Wallet', NULL, 50.25, 64, '2025-07-04 05:22:21.394959', '2025-07-04 05:22:21.394959') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Rustic Steel Bottle', NULL, 37.36, 1, '2025-07-04 05:22:21.396664', '2025-07-04 05:22:21.396664') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Fantastic Granite Hat', NULL, 20.91, 81, '2025-07-04 05:22:21.398417', '2025-07-04 05:22:21.398417') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Small Concrete Lamp', NULL, 58.22, 3, '2025-07-04 05:22:21.400077', '2025-07-04 05:22:21.400077') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Lightweight Rubber Shirt', NULL, 5.05, 22, '2025-07-04 05:22:21.402196', '2025-07-04 05:22:21.402196') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Heavy Duty Copper Knife', NULL, 21.11, 45, '2025-07-04 05:22:21.403978', '2025-07-04 05:22:21.403978') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Heavy Duty Cotton Shirt', NULL, 45.79, 2, '2025-07-04 05:22:21.405689', '2025-07-04 05:22:21.405689') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Lightweight Marble Bench', NULL, 83.26, 38, '2025-07-04 05:22:21.408584', '2025-07-04 05:22:21.408584') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Rustic Silk Table', NULL, 97.89, 21, '2025-07-04 05:22:21.410364', '2025-07-04 05:22:21.410364') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Practical Cotton Wallet', NULL, 37.9, 73, '2025-07-04 05:22:21.412138', '2025-07-04 05:22:21.412138') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Synergistic Wool Bag', NULL, 57.82, 38, '2025-07-04 05:22:21.414565', '2025-07-04 05:22:21.414565') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Enormous Leather Bench', NULL, 41.25, 69, '2025-07-04 05:22:21.416236', '2025-07-04 05:22:21.416236') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.9ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Mediocre Bronze Car', NULL, 13.9, 6, '2025-07-04 05:22:21.418225', '2025-07-04 05:22:21.418225') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Ergonomic Plastic Wallet', NULL, 14.79, 27, '2025-07-04 05:22:21.420909', '2025-07-04 05:22:21.420909') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Enormous Bronze Coat', NULL, 59.56, 2, '2025-07-04 05:22:21.422603', '2025-07-04 05:22:21.422603') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Enormous Leather Clock', NULL, 9.41, 15, '2025-07-04 05:22:21.424420', '2025-07-04 05:22:21.424420') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.8ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Fantastic Iron Table', NULL, 62.46, 9, '2025-07-04 05:22:21.426316', '2025-07-04 05:22:21.426316') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.9ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Aerodynamic Bronze Pants', NULL, 28.71, 70, '2025-07-04 05:22:21.429478', '2025-07-04 05:22:21.429478') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Ergonomic Bronze Chair', NULL, 43.84, 84, '2025-07-04 05:22:21.431648', '2025-07-04 05:22:21.431648') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.9ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Heavy Duty Copper Car', NULL, 95.02, 48, '2025-07-04 05:22:21.433292', '2025-07-04 05:22:21.433292') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.9ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Practical Concrete Computer', NULL, 27.14, 10, '2025-07-04 05:22:21.435968', '2025-07-04 05:22:21.435968') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.9ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Gorgeous Wool Pants', NULL, 7.78, 49, '2025-07-04 05:22:21.438548', '2025-07-04 05:22:21.438548') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.9ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Incredible Plastic Coat', NULL, 61.11, 76, '2025-07-04 05:22:21.441299', '2025-07-04 05:22:21.441299') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.8ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Gorgeous Silk Plate', NULL, 29.32, 92, '2025-07-04 05:22:21.444992', '2025-07-04 05:22:21.444992') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Mediocre Cotton Coat', NULL, 9.68, 82, '2025-07-04 05:22:21.449952', '2025-07-04 05:22:21.449952') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Sleek Bronze Car', NULL, 15.38, 63, '2025-07-04 05:22:21.451924', '2025-07-04 05:22:21.451924') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Heavy Duty Concrete Clock', NULL, 97.45, 55, '2025-07-04 05:22:21.453584', '2025-07-04 05:22:21.453584') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
